ano,playa,sitio,Intertidal.level,replicate,Glyceridae.spp. ,Nereis.sp.,Nereididae.spp.,Terebellidae.spp.,Capitelledae.spp.,Poly.rosa,Polynoidae,Anfip.sinID,Chirinomido.larva,arthro.ab.aberturas.adulto,Edotia.sp.,Exosphaeroma.gigas,Exosphaeroma.lanceolatus,Ischyromene,Notochthamalus.scabrosus,cirripedio.sinID,Austromegabalanus.psittacus,Anasteria.minuta,Asteriidae.spp.,Chiridota.pisanii,Anemonas,Margarella.violacea,Littorina.sp.,Nacella.deaurata,Nacella.magellanica,Siphonaria.lateralis,Siphonaria.lessonii,Onchidella.marginata ,Pareuthria.fuscata,Natica.limbata,Trophon.geversianus,Perumytilus.purpuratus,Aulacomya.atra,Mytilus.edulis.platensis,Mytilidos.reclutas,Lasaea.sp.,Plaxiphora.aurata,Hemiarthrum.setulosum,Nematodos,Linues.sp.,Nemertino.bco,Nemertino.sinID,Turbelario.dorso.oscuro
2016,Rio Grande NU,S14,low,1,0,0,0,0,0,0,0,91,0,0,5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2016,Rio Grande NU,S14,low,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande NU,S14,low,3,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,high,1,1,1,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,1,3,57,0,0,0,1,0,0,0,0,0,0,69,4,0,35,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,high,2,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,89,0,20,40,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,high,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,medium,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,6,4,0,0,0,0,0,0,1,0,0,24,0,10,11,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,medium,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,1,5,0,0,0,0,0,0,29,0,16,17,0,1,0,0,0,0,0,0
2016,Rio Grande UR,S15,medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S15,low,1,0,0,0,1,0,0,2,0,0,0,0,0,2,5,0,0,0,0,1,0,6,0,0,4,0,0,0,0,0,0,0,33,3,2,40,0,4,0,0,0,0,0,0
2016,Rio Grande UR,S15,low,2,0,0,0,0,0,0,1,0,0,0,0,0,6,2,0,0,0,1,4,0,4,1,0,1,0,0,0,0,0,0,0,21,5,1,4,0,1,0,0,2,0,0,0
2016,Rio Grande UR,S15,low,3,0,4,0,0,0,0,1,1,0,0,0,11,3,0,0,0,0,0,2,0,4,2,0,2,0,0,0,0,0,0,0,24,0,78,64,0,7,0,0,0,0,0,0
2016,Rio Grande UR,S16,high,1,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,41,0,12,0,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S16,high,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,23,0,10,13,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S16,high,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,1,5,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S16,medium,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,3,0,129,0,42,81,0,0,0,0,0,0,0,0
2016,Rio Grande UR,S16,medium,2,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,54,0,24,58,0,1,0,0,0,0,0,0
2016,Rio Grande UR,S16,medium,3,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,25,0,22,19,0,1,0,0,0,0,0,0
2016,Rio Grande UR,S16,low,1,0,0,1,1,0,0,1,0,0,0,0,0,16,1,0,0,0,0,1,0,8,0,0,0,1,0,0,0,0,0,0,39,13,1,3,0,0,0,0,1,0,0,0
2016,Rio Grande UR,S16,low,2,0,0,0,0,0,0,0,0,0,0,6,0,26,0,0,0,0,0,2,4,5,0,0,0,0,0,0,0,0,0,0,36,5,24,7,0,0,0,0,3,0,0,0
2016,Rio Grande UR,S16,low,3,0,0,0,0,0,0,2,0,0,0,0,0,16,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,31,3,10,20,0,0,0,0,0,0,0,0
